I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0507 11:17:37.129457 26400 sgd_solver.cpp:106] Iteration 51550, lr = 1e-07
I0507 11:19:44.508924 26400 solver.cpp:337] Iteration 51600, Testing net (#0)
I0507 11:20:09.539909 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 11:20:15.093047 26400 solver.cpp:404]     Test net output #0: loss = 0.105351 (* 1 = 0.105351 loss)
I0507 11:20:15.971237 26400 solver.cpp:228] Iteration 51600, loss = 0.03409
I0507 11:20:15.971333 26400 solver.cpp:244]     Train net output #0: loss = 0.0340918 (* 1 = 0.0340918 loss)
I0507 11:20:15.971397 26400 sgd_solver.cpp:106] Iteration 51600, lr = 1e-07
I0507 11:22:25.681355 26400 solver.cpp:228] Iteration 51650, loss = 0.0154091
I0507 11:22:25.681550 26400 solver.cpp:244]     Train net output #0: loss = 0.0154109 (* 1 = 0.0154109 loss)
I0507 11:22:25.681588 26400 sgd_solver.cpp:106] Iteration 51650, lr = 1e-07
I0507 11:24:35.649535 26400 solver.cpp:228] Iteration 51700, loss = -1.78814e-06
I0507 11:24:35.649750 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 11:24:35.649792 26400 sgd_solver.cpp:106] Iteration 51700, lr = 1e-07
I0507 11:26:45.614526 26400 solver.cpp:228] Iteration 51750, loss = 0.139933
I0507 11:26:45.614666 26400 solver.cpp:244]     Train net output #0: loss = 0.139935 (* 1 = 0.139935 loss)
I0507 11:26:45.614681 26400 sgd_solver.cpp:106] Iteration 51750, lr = 1e-07
I0507 11:28:52.885718 26400 solver.cpp:337] Iteration 51800, Testing net (#0)
I0507 11:29:23.027151 26400 solver.cpp:404]     Test net output #0: loss = 0.107952 (* 1 = 0.107952 loss)
I0507 11:29:23.897239 26400 solver.cpp:228] Iteration 51800, loss = 0.0655445
I0507 11:29:23.897300 26400 solver.cpp:244]     Train net output #0: loss = 0.0655463 (* 1 = 0.0655463 loss)
I0507 11:29:23.897325 26400 sgd_solver.cpp:106] Iteration 51800, lr = 1e-07
I0507 11:31:33.993968 26400 solver.cpp:228] Iteration 51850, loss = 0.0582773
I0507 11:31:34.008397 26400 solver.cpp:244]     Train net output #0: loss = 0.058279 (* 1 = 0.058279 loss)
I0507 11:31:34.008440 26400 sgd_solver.cpp:106] Iteration 51850, lr = 1e-07
I0507 11:33:43.842214 26400 solver.cpp:228] Iteration 51900, loss = 0.0391489
I0507 11:33:43.842815 26400 solver.cpp:244]     Train net output #0: loss = 0.0391507 (* 1 = 0.0391507 loss)
I0507 11:33:43.842841 26400 sgd_solver.cpp:106] Iteration 51900, lr = 1e-07
I0507 11:35:53.652138 26400 solver.cpp:228] Iteration 51950, loss = 0.0203652
I0507 11:35:53.652345 26400 solver.cpp:244]     Train net output #0: loss = 0.0203669 (* 1 = 0.0203669 loss)
I0507 11:35:53.652390 26400 sgd_solver.cpp:106] Iteration 51950, lr = 1e-07
I0507 11:38:01.010083 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_52000.caffemodel
I0507 11:38:07.497686 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_52000.solverstate
I0507 11:38:07.564826 26400 solver.cpp:337] Iteration 52000, Testing net (#0)
I0507 11:38:37.196305 26400 solver.cpp:404]     Test net output #0: loss = 0.114553 (* 1 = 0.114553 loss)
I0507 11:38:38.063423 26400 solver.cpp:228] Iteration 52000, loss = 0.0717025
I0507 11:38:38.063479 26400 solver.cpp:244]     Train net output #0: loss = 0.0717042 (* 1 = 0.0717042 loss)
I0507 11:38:38.063493 26400 sgd_solver.cpp:106] Iteration 52000, lr = 1e-07
I0507 11:40:48.180083 26400 solver.cpp:228] Iteration 52050, loss = 0.0296951
I0507 11:40:48.180243 26400 solver.cpp:244]     Train net output #0: loss = 0.0296968 (* 1 = 0.0296968 loss)
I0507 11:40:48.180258 26400 sgd_solver.cpp:106] Iteration 52050, lr = 1e-07
I0507 11:42:58.104779 26400 solver.cpp:228] Iteration 52100, loss = 0.0469347
I0507 11:42:58.105026 26400 solver.cpp:244]     Train net output #0: loss = 0.0469365 (* 1 = 0.0469365 loss)
I0507 11:42:58.105059 26400 sgd_solver.cpp:106] Iteration 52100, lr = 1e-07
I0507 11:45:07.753808 26400 solver.cpp:228] Iteration 52150, loss = 0.0769089
I0507 11:45:07.753969 26400 solver.cpp:244]     Train net output #0: loss = 0.0769107 (* 1 = 0.0769107 loss)
I0507 11:45:07.753989 26400 sgd_solver.cpp:106] Iteration 52150, lr = 1e-07
I0507 11:47:15.150291 26400 solver.cpp:337] Iteration 52200, Testing net (#0)
I0507 11:47:38.830668 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 11:47:45.790892 26400 solver.cpp:404]     Test net output #0: loss = 0.119844 (* 1 = 0.119844 loss)
I0507 11:47:46.657544 26400 solver.cpp:228] Iteration 52200, loss = 0.00405634
I0507 11:47:46.657595 26400 solver.cpp:244]     Train net output #0: loss = 0.00405815 (* 1 = 0.00405815 loss)
I0507 11:47:46.657619 26400 sgd_solver.cpp:106] Iteration 52200, lr = 1e-07
I0507 11:49:56.516294 26400 solver.cpp:228] Iteration 52250, loss = 0.0258201
I0507 11:49:56.516698 26400 solver.cpp:244]     Train net output #0: loss = 0.0258219 (* 1 = 0.0258219 loss)
I0507 11:49:56.516739 26400 sgd_solver.cpp:106] Iteration 52250, lr = 1e-07
I0507 11:52:06.809707 26400 solver.cpp:228] Iteration 52300, loss = 0.102016
I0507 11:52:06.809927 26400 solver.cpp:244]     Train net output #0: loss = 0.102018 (* 1 = 0.102018 loss)
I0507 11:52:06.809962 26400 sgd_solver.cpp:106] Iteration 52300, lr = 1e-07
I0507 11:54:16.813649 26400 solver.cpp:228] Iteration 52350, loss = -1.80304e-06
I0507 11:54:16.815099 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 11:54:16.815134 26400 sgd_solver.cpp:106] Iteration 52350, lr = 1e-07
I0507 11:56:23.988615 26400 solver.cpp:337] Iteration 52400, Testing net (#0)
I0507 11:56:54.535262 26400 solver.cpp:404]     Test net output #0: loss = 0.105934 (* 1 = 0.105934 loss)
I0507 11:56:55.401851 26400 solver.cpp:228] Iteration 52400, loss = 0.0605798
I0507 11:56:55.401896 26400 solver.cpp:244]     Train net output #0: loss = 0.0605816 (* 1 = 0.0605816 loss)
I0507 11:56:55.401911 26400 sgd_solver.cpp:106] Iteration 52400, lr = 1e-07
I0507 11:59:05.247716 26400 solver.cpp:228] Iteration 52450, loss = 0.0063152
I0507 11:59:05.260241 26400 solver.cpp:244]     Train net output #0: loss = 0.006317 (* 1 = 0.006317 loss)
I0507 11:59:05.260267 26400 sgd_solver.cpp:106] Iteration 52450, lr = 1e-07
I0507 12:01:14.868975 26400 solver.cpp:228] Iteration 52500, loss = -1.80304e-06
I0507 12:01:14.869199 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:01:14.869232 26400 sgd_solver.cpp:106] Iteration 52500, lr = 1e-07
I0507 12:03:24.694133 26400 solver.cpp:228] Iteration 52550, loss = -1.8063e-06
I0507 12:03:24.694347 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:03:24.694380 26400 sgd_solver.cpp:106] Iteration 52550, lr = 1e-07
I0507 12:05:32.173691 26400 solver.cpp:337] Iteration 52600, Testing net (#0)
I0507 12:06:03.039468 26400 solver.cpp:404]     Test net output #0: loss = 0.115647 (* 1 = 0.115647 loss)
I0507 12:06:03.905429 26400 solver.cpp:228] Iteration 52600, loss = -1.82353e-06
I0507 12:06:03.905480 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:06:03.905500 26400 sgd_solver.cpp:106] Iteration 52600, lr = 1e-07
I0507 12:08:13.777781 26400 solver.cpp:228] Iteration 52650, loss = 0.367055
I0507 12:08:13.777927 26400 solver.cpp:244]     Train net output #0: loss = 0.367057 (* 1 = 0.367057 loss)
I0507 12:08:13.777953 26400 sgd_solver.cpp:106] Iteration 52650, lr = 1e-07
I0507 12:10:24.040984 26400 solver.cpp:228] Iteration 52700, loss = 0.0975107
I0507 12:10:24.041133 26400 solver.cpp:244]     Train net output #0: loss = 0.0975125 (* 1 = 0.0975125 loss)
I0507 12:10:24.041149 26400 sgd_solver.cpp:106] Iteration 52700, lr = 1e-07
I0507 12:12:33.982928 26400 solver.cpp:228] Iteration 52750, loss = 0.033552
I0507 12:12:33.983356 26400 solver.cpp:244]     Train net output #0: loss = 0.0335538 (* 1 = 0.0335538 loss)
I0507 12:12:33.983413 26400 sgd_solver.cpp:106] Iteration 52750, lr = 1e-07
I0507 12:14:41.252573 26400 solver.cpp:337] Iteration 52800, Testing net (#0)
I0507 12:15:12.155894 26400 solver.cpp:404]     Test net output #0: loss = 0.1275 (* 1 = 0.1275 loss)
I0507 12:15:13.023239 26400 solver.cpp:228] Iteration 52800, loss = 0.0726856
I0507 12:15:13.023285 26400 solver.cpp:244]     Train net output #0: loss = 0.0726873 (* 1 = 0.0726873 loss)
I0507 12:15:13.023299 26400 sgd_solver.cpp:106] Iteration 52800, lr = 1e-07
I0507 12:17:22.939074 26400 solver.cpp:228] Iteration 52850, loss = -1.74344e-06
I0507 12:17:22.940548 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:17:22.940583 26400 sgd_solver.cpp:106] Iteration 52850, lr = 1e-07
I0507 12:19:32.744616 26400 solver.cpp:228] Iteration 52900, loss = 0.0212299
I0507 12:19:32.746467 26400 solver.cpp:244]     Train net output #0: loss = 0.0212316 (* 1 = 0.0212316 loss)
I0507 12:19:32.746498 26400 sgd_solver.cpp:106] Iteration 52900, lr = 1e-07
I0507 12:21:42.799901 26400 solver.cpp:228] Iteration 52950, loss = 0.0302538
I0507 12:21:42.800559 26400 solver.cpp:244]     Train net output #0: loss = 0.0302555 (* 1 = 0.0302555 loss)
I0507 12:21:42.800631 26400 sgd_solver.cpp:106] Iteration 52950, lr = 1e-07
I0507 12:23:50.321972 26400 solver.cpp:337] Iteration 53000, Testing net (#0)
I0507 12:23:54.853382 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 12:24:21.485955 26400 solver.cpp:404]     Test net output #0: loss = 0.118152 (* 1 = 0.118152 loss)
I0507 12:24:22.357501 26400 solver.cpp:228] Iteration 53000, loss = 0.000576571
I0507 12:24:22.357632 26400 solver.cpp:244]     Train net output #0: loss = 0.000578271 (* 1 = 0.000578271 loss)
I0507 12:24:22.357671 26400 sgd_solver.cpp:106] Iteration 53000, lr = 1e-07
I0507 12:26:32.346652 26400 solver.cpp:228] Iteration 53050, loss = 0.00100293
I0507 12:26:32.346860 26400 solver.cpp:244]     Train net output #0: loss = 0.00100462 (* 1 = 0.00100462 loss)
I0507 12:26:32.346897 26400 sgd_solver.cpp:106] Iteration 53050, lr = 1e-07
I0507 12:28:42.263104 26400 solver.cpp:228] Iteration 53100, loss = -1.71363e-06
I0507 12:28:42.263901 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:28:42.263922 26400 sgd_solver.cpp:106] Iteration 53100, lr = 1e-07
I0507 12:30:51.989228 26400 solver.cpp:228] Iteration 53150, loss = 0.00690162
I0507 12:30:52.001775 26400 solver.cpp:244]     Train net output #0: loss = 0.00690334 (* 1 = 0.00690334 loss)
I0507 12:30:52.001811 26400 sgd_solver.cpp:106] Iteration 53150, lr = 1e-07
I0507 12:32:59.379719 26400 solver.cpp:337] Iteration 53200, Testing net (#0)
I0507 12:33:30.262837 26400 solver.cpp:404]     Test net output #0: loss = 0.122997 (* 1 = 0.122997 loss)
I0507 12:33:31.127671 26400 solver.cpp:228] Iteration 53200, loss = 0.104707
I0507 12:33:31.127717 26400 solver.cpp:244]     Train net output #0: loss = 0.104709 (* 1 = 0.104709 loss)
I0507 12:33:31.127743 26400 sgd_solver.cpp:106] Iteration 53200, lr = 1e-07
I0507 12:35:40.971730 26400 solver.cpp:228] Iteration 53250, loss = -1.66148e-06
I0507 12:35:40.971904 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:35:40.971920 26400 sgd_solver.cpp:106] Iteration 53250, lr = 1e-07
I0507 12:37:50.869844 26400 solver.cpp:228] Iteration 53300, loss = -1.65403e-06
I0507 12:37:50.870059 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:37:50.870090 26400 sgd_solver.cpp:106] Iteration 53300, lr = 1e-07
I0507 12:40:00.979265 26400 solver.cpp:228] Iteration 53350, loss = -1.65403e-06
I0507 12:40:00.979503 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:40:00.979538 26400 sgd_solver.cpp:106] Iteration 53350, lr = 1e-07
I0507 12:42:08.357928 26400 solver.cpp:337] Iteration 53400, Testing net (#0)
I0507 12:42:19.223996 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 12:42:38.432457 26400 solver.cpp:404]     Test net output #0: loss = 0.105992 (* 1 = 0.105992 loss)
I0507 12:42:39.301349 26400 solver.cpp:228] Iteration 53400, loss = 0.034554
I0507 12:42:39.301401 26400 solver.cpp:244]     Train net output #0: loss = 0.0345557 (* 1 = 0.0345557 loss)
I0507 12:42:39.301431 26400 sgd_solver.cpp:106] Iteration 53400, lr = 1e-07
I0507 12:44:49.319973 26400 solver.cpp:228] Iteration 53450, loss = 0.0292338
I0507 12:44:49.320117 26400 solver.cpp:244]     Train net output #0: loss = 0.0292354 (* 1 = 0.0292354 loss)
I0507 12:44:49.320133 26400 sgd_solver.cpp:106] Iteration 53450, lr = 1e-07
I0507 12:46:59.130537 26400 solver.cpp:228] Iteration 53500, loss = -1.60933e-06
I0507 12:46:59.132521 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:46:59.132555 26400 sgd_solver.cpp:106] Iteration 53500, lr = 1e-07
I0507 12:49:08.855015 26400 solver.cpp:228] Iteration 53550, loss = 0.0625689
I0507 12:49:08.855149 26400 solver.cpp:244]     Train net output #0: loss = 0.0625704 (* 1 = 0.0625704 loss)
I0507 12:49:08.855165 26400 sgd_solver.cpp:106] Iteration 53550, lr = 1e-07
I0507 12:51:16.338889 26400 solver.cpp:337] Iteration 53600, Testing net (#0)
I0507 12:51:46.396809 26400 solver.cpp:404]     Test net output #0: loss = 0.105608 (* 1 = 0.105608 loss)
I0507 12:51:47.267987 26400 solver.cpp:228] Iteration 53600, loss = 0.0420047
I0507 12:51:47.268043 26400 solver.cpp:244]     Train net output #0: loss = 0.0420062 (* 1 = 0.0420062 loss)
I0507 12:51:47.268056 26400 sgd_solver.cpp:106] Iteration 53600, lr = 1e-07
I0507 12:53:57.284920 26400 solver.cpp:228] Iteration 53650, loss = 0.164192
I0507 12:53:57.285060 26400 solver.cpp:244]     Train net output #0: loss = 0.164194 (* 1 = 0.164194 loss)
I0507 12:53:57.285084 26400 sgd_solver.cpp:106] Iteration 53650, lr = 1e-07
I0507 12:56:07.033079 26400 solver.cpp:228] Iteration 53700, loss = -1.52737e-06
I0507 12:56:07.033267 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:56:07.033300 26400 sgd_solver.cpp:106] Iteration 53700, lr = 1e-07
I0507 12:58:17.311302 26400 solver.cpp:228] Iteration 53750, loss = -1.51992e-06
I0507 12:58:17.311470 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 12:58:17.311486 26400 sgd_solver.cpp:106] Iteration 53750, lr = 1e-07
I0507 13:00:24.854851 26400 solver.cpp:337] Iteration 53800, Testing net (#0)
I0507 13:00:54.875099 26400 solver.cpp:404]     Test net output #0: loss = 0.110943 (* 1 = 0.110943 loss)
I0507 13:00:55.741971 26400 solver.cpp:228] Iteration 53800, loss = 0.013731
I0507 13:00:55.742017 26400 solver.cpp:244]     Train net output #0: loss = 0.0137325 (* 1 = 0.0137325 loss)
I0507 13:00:55.742046 26400 sgd_solver.cpp:106] Iteration 53800, lr = 1e-07
I0507 13:03:05.865541 26400 solver.cpp:228] Iteration 53850, loss = -1.55717e-06
I0507 13:03:05.867857 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 13:03:05.867888 26400 sgd_solver.cpp:106] Iteration 53850, lr = 1e-07
I0507 13:05:15.882833 26400 solver.cpp:228] Iteration 53900, loss = 0.0627092
I0507 13:05:15.883070 26400 solver.cpp:244]     Train net output #0: loss = 0.0627107 (* 1 = 0.0627107 loss)
I0507 13:05:15.883126 26400 sgd_solver.cpp:106] Iteration 53900, lr = 1e-07
I0507 13:07:25.721177 26400 solver.cpp:228] Iteration 53950, loss = 0.0201585
I0507 13:07:25.721421 26400 solver.cpp:244]     Train net output #0: loss = 0.02016 (* 1 = 0.02016 loss)
I0507 13:07:25.721454 26400 sgd_solver.cpp:106] Iteration 53950, lr = 1e-07
I0507 13:09:33.128520 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_54000.caffemodel
I0507 13:09:38.728060 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_54000.solverstate
I0507 13:09:38.805466 26400 solver.cpp:337] Iteration 54000, Testing net (#0)
I0507 13:09:47.303434 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 13:10:07.852257 26400 solver.cpp:404]     Test net output #0: loss = 0.111022 (* 1 = 0.111022 loss)
I0507 13:10:08.718325 26400 solver.cpp:228] Iteration 54000, loss = 0.206117
I0507 13:10:08.718384 26400 solver.cpp:244]     Train net output #0: loss = 0.206118 (* 1 = 0.206118 loss)
I0507 13:10:08.718399 26400 sgd_solver.cpp:106] Iteration 54000, lr = 1e-07
I0507 13:12:18.653224 26400 solver.cpp:228] Iteration 54050, loss = 0.254368
I0507 13:12:18.653434 26400 solver.cpp:244]     Train net output #0: loss = 0.254369 (* 1 = 0.254369 loss)
I0507 13:12:18.653476 26400 sgd_solver.cpp:106] Iteration 54050, lr = 1e-07
I0507 13:14:28.473410 26400 solver.cpp:228] Iteration 54100, loss = 0.0818973
I0507 13:14:28.473597 26400 solver.cpp:244]     Train net output #0: loss = 0.0818988 (* 1 = 0.0818988 loss)
I0507 13:14:28.473613 26400 sgd_solver.cpp:106] Iteration 54100, lr = 1e-07
I0507 13:16:38.307446 26400 solver.cpp:228] Iteration 54150, loss = -1.57207e-06
I0507 13:16:38.308743 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 13:16:38.308778 26400 sgd_solver.cpp:106] Iteration 54150, lr = 1e-07
I0507 13:18:45.672804 26400 solver.cpp:337] Iteration 54200, Testing net (#0)
I0507 13:19:15.840999 26400 solver.cpp:404]     Test net output #0: loss = 0.115795 (* 1 = 0.115795 loss)
I0507 13:19:16.709205 26400 solver.cpp:228] Iteration 54200, loss = -1.56462e-06
I0507 13:19:16.709280 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 13:19:16.709296 26400 sgd_solver.cpp:106] Iteration 54200, lr = 1e-07
I0507 13:21:26.568276 26400 solver.cpp:228] Iteration 54250, loss = 0.000867985
I0507 13:21:26.568449 26400 solver.cpp:244]     Train net output #0: loss = 0.000869579 (* 1 = 0.000869579 loss)
I0507 13:21:26.568466 26400 sgd_solver.cpp:106] Iteration 54250, lr = 1e-07
I0507 13:23:36.519629 26400 solver.cpp:228] Iteration 54300, loss = -1.57952e-06
I0507 13:23:36.519783 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 13:23:36.519798 26400 sgd_solver.cpp:106] Iteration 54300, lr = 1e-07
I0507 13:25:46.477588 26400 solver.cpp:228] Iteration 54350, loss = 0.00330526
I0507 13:25:46.477835 26400 solver.cpp:244]     Train net output #0: loss = 0.00330685 (* 1 = 0.00330685 loss)
I0507 13:25:46.477877 26400 sgd_solver.cpp:106] Iteration 54350, lr = 1e-07
I0507 13:27:53.775327 26400 solver.cpp:337] Iteration 54400, Testing net (#0)
I0507 13:28:07.541476 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 13:28:24.614197 26400 solver.cpp:404]     Test net output #0: loss = 0.10957 (* 1 = 0.10957 loss)
I0507 13:28:25.484001 26400 solver.cpp:228] Iteration 54400, loss = 0.0162269
I0507 13:28:25.484058 26400 solver.cpp:244]     Train net output #0: loss = 0.0162285 (* 1 = 0.0162285 loss)
I0507 13:28:25.484073 26400 sgd_solver.cpp:106] Iteration 54400, lr = 1e-07
I0507 13:30:35.492969 26400 solver.cpp:228] Iteration 54450, loss = -1.60933e-06
I0507 13:30:35.493196 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 13:30:35.493247 26400 sgd_solver.cpp:106] Iteration 54450, lr = 1e-07
I0507 13:32:45.468379 26400 solver.cpp:228] Iteration 54500, loss = 0.0214898
I0507 13:32:45.468541 26400 solver.cpp:244]     Train net output #0: loss = 0.0214914 (* 1 = 0.0214914 loss)
I0507 13:32:45.468565 26400 sgd_solver.cpp:106] Iteration 54500, lr = 1e-07
I0507 13:34:55.166409 26400 solver.cpp:228] Iteration 54550, loss = 0.0498295
I0507 13:34:55.166633 26400 solver.cpp:244]     Train net output #0: loss = 0.0498311 (* 1 = 0.0498311 loss)
I0507 13:34:55.166676 26400 sgd_solver.cpp:106] Iteration 54550, lr = 1e-07
I0507 13:37:02.437607 26400 solver.cpp:337] Iteration 54600, Testing net (#0)
I0507 13:37:32.639881 26400 solver.cpp:404]     Test net output #0: loss = 0.114854 (* 1 = 0.114854 loss)
I0507 13:37:33.507637 26400 solver.cpp:228] Iteration 54600, loss = 0.00607601
I0507 13:37:33.507704 26400 solver.cpp:244]     Train net output #0: loss = 0.00607762 (* 1 = 0.00607762 loss)
I0507 13:37:33.507719 26400 sgd_solver.cpp:106] Iteration 54600, lr = 1e-07
I0507 13:39:43.327591 26400 solver.cpp:228] Iteration 54650, loss = 0.0673841
I0507 13:39:43.327745 26400 solver.cpp:244]     Train net output #0: loss = 0.0673858 (* 1 = 0.0673858 loss)
I0507 13:39:43.327762 26400 sgd_solver.cpp:106] Iteration 54650, lr = 1e-07
I0507 13:41:53.356583 26400 solver.cpp:228] Iteration 54700, loss = 0.151692
I0507 13:41:53.356801 26400 solver.cpp:244]     Train net output #0: loss = 0.151694 (* 1 = 0.151694 loss)
