I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 05:51:29.548411  5077 sgd_solver.cpp:106] Iteration 15800, lr = 1e-05
I0508 05:53:39.309702  5077 solver.cpp:228] Iteration 15850, loss = 0.173645
I0508 05:53:39.309888  5077 solver.cpp:244]     Train net output #0: loss = 0.173645 (* 1 = 0.173645 loss)
I0508 05:53:39.309909  5077 sgd_solver.cpp:106] Iteration 15850, lr = 1e-05
I0508 05:55:48.649693  5077 solver.cpp:228] Iteration 15900, loss = -1.04308e-07
I0508 05:55:48.649886  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:55:48.649907  5077 sgd_solver.cpp:106] Iteration 15900, lr = 1e-05
I0508 05:57:58.147558  5077 solver.cpp:228] Iteration 15950, loss = -1.49012e-07
I0508 05:57:58.147789  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:57:58.147821  5077 sgd_solver.cpp:106] Iteration 15950, lr = 1e-05
I0508 06:00:05.279613  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_16000.caffemodel
I0508 06:00:08.286432  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_16000.solverstate
I0508 06:00:08.350781  5077 solver.cpp:337] Iteration 16000, Testing net (#0)
I0508 06:00:37.202471  5077 solver.cpp:404]     Test net output #0: loss = 0.127104 (* 1 = 0.127104 loss)
I0508 06:00:38.071306  5077 solver.cpp:228] Iteration 16000, loss = 0.250355
I0508 06:00:38.071482  5077 solver.cpp:244]     Train net output #0: loss = 0.250355 (* 1 = 0.250355 loss)
I0508 06:00:38.071503  5077 sgd_solver.cpp:106] Iteration 16000, lr = 1e-05
I0508 06:02:47.504910  5077 solver.cpp:228] Iteration 16050, loss = 0.0772367
I0508 06:02:47.505388  5077 solver.cpp:244]     Train net output #0: loss = 0.0772368 (* 1 = 0.0772368 loss)
I0508 06:02:47.505424  5077 sgd_solver.cpp:106] Iteration 16050, lr = 1e-05
I0508 06:04:57.404294  5077 solver.cpp:228] Iteration 16100, loss = 0.0344733
I0508 06:04:57.404901  5077 solver.cpp:244]     Train net output #0: loss = 0.0344734 (* 1 = 0.0344734 loss)
I0508 06:04:57.404935  5077 sgd_solver.cpp:106] Iteration 16100, lr = 1e-05
I0508 06:07:06.735909  5077 solver.cpp:228] Iteration 16150, loss = 0.0427542
I0508 06:07:06.736084  5077 solver.cpp:244]     Train net output #0: loss = 0.0427544 (* 1 = 0.0427544 loss)
I0508 06:07:06.736104  5077 sgd_solver.cpp:106] Iteration 16150, lr = 1e-05
I0508 06:09:13.723381  5077 solver.cpp:337] Iteration 16200, Testing net (#0)
I0508 06:09:44.512732  5077 solver.cpp:404]     Test net output #0: loss = 0.150822 (* 1 = 0.150822 loss)
I0508 06:09:45.390988  5077 solver.cpp:228] Iteration 16200, loss = 0.0193778
I0508 06:09:45.391062  5077 solver.cpp:244]     Train net output #0: loss = 0.019378 (* 1 = 0.019378 loss)
I0508 06:09:45.391078  5077 sgd_solver.cpp:106] Iteration 16200, lr = 1e-05
I0508 06:11:54.851851  5077 solver.cpp:228] Iteration 16250, loss = 0.261047
I0508 06:11:54.852900  5077 solver.cpp:244]     Train net output #0: loss = 0.261047 (* 1 = 0.261047 loss)
I0508 06:11:54.852928  5077 sgd_solver.cpp:106] Iteration 16250, lr = 1e-05
I0508 06:14:04.121847  5077 solver.cpp:228] Iteration 16300, loss = 0.0161773
I0508 06:14:04.122103  5077 solver.cpp:244]     Train net output #0: loss = 0.0161775 (* 1 = 0.0161775 loss)
I0508 06:14:04.122131  5077 sgd_solver.cpp:106] Iteration 16300, lr = 1e-05
I0508 06:16:13.870352  5077 solver.cpp:228] Iteration 16350, loss = 0.0536517
I0508 06:16:13.870607  5077 solver.cpp:244]     Train net output #0: loss = 0.0536519 (* 1 = 0.0536519 loss)
I0508 06:16:13.870645  5077 sgd_solver.cpp:106] Iteration 16350, lr = 1e-05
I0508 06:18:20.723263  5077 solver.cpp:337] Iteration 16400, Testing net (#0)
I0508 06:18:39.450793  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 06:18:51.443024  5077 solver.cpp:404]     Test net output #0: loss = 0.142781 (* 1 = 0.142781 loss)
I0508 06:18:52.311286  5077 solver.cpp:228] Iteration 16400, loss = 0.132425
I0508 06:18:52.311374  5077 solver.cpp:244]     Train net output #0: loss = 0.132425 (* 1 = 0.132425 loss)
I0508 06:18:52.311388  5077 sgd_solver.cpp:106] Iteration 16400, lr = 1e-05
I0508 06:21:02.157920  5077 solver.cpp:228] Iteration 16450, loss = 0.000620276
I0508 06:21:02.158630  5077 solver.cpp:244]     Train net output #0: loss = 0.000620455 (* 1 = 0.000620455 loss)
I0508 06:21:02.158674  5077 sgd_solver.cpp:106] Iteration 16450, lr = 1e-05
I0508 06:23:11.789887  5077 solver.cpp:228] Iteration 16500, loss = 0.141909
I0508 06:23:11.790066  5077 solver.cpp:244]     Train net output #0: loss = 0.141909 (* 1 = 0.141909 loss)
I0508 06:23:11.790082  5077 sgd_solver.cpp:106] Iteration 16500, lr = 1e-05
I0508 06:25:21.157981  5077 solver.cpp:228] Iteration 16550, loss = 0.00299995
I0508 06:25:21.158231  5077 solver.cpp:244]     Train net output #0: loss = 0.00300019 (* 1 = 0.00300019 loss)
I0508 06:25:21.158257  5077 sgd_solver.cpp:106] Iteration 16550, lr = 1e-05
I0508 06:27:28.497495  5077 solver.cpp:337] Iteration 16600, Testing net (#0)
I0508 06:27:58.765743  5077 solver.cpp:404]     Test net output #0: loss = 0.13911 (* 1 = 0.13911 loss)
I0508 06:27:59.633661  5077 solver.cpp:228] Iteration 16600, loss = 0.0277295
I0508 06:27:59.633720  5077 solver.cpp:244]     Train net output #0: loss = 0.0277297 (* 1 = 0.0277297 loss)
I0508 06:27:59.633733  5077 sgd_solver.cpp:106] Iteration 16600, lr = 1e-05
I0508 06:30:09.077872  5077 solver.cpp:228] Iteration 16650, loss = -2.5332e-07
I0508 06:30:09.079840  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 06:30:09.079859  5077 sgd_solver.cpp:106] Iteration 16650, lr = 1e-05
I0508 06:32:18.367748  5077 solver.cpp:228] Iteration 16700, loss = 0.404097
I0508 06:32:18.367960  5077 solver.cpp:244]     Train net output #0: loss = 0.404097 (* 1 = 0.404097 loss)
I0508 06:32:18.368006  5077 sgd_solver.cpp:106] Iteration 16700, lr = 1e-05
I0508 06:34:27.909373  5077 solver.cpp:228] Iteration 16750, loss = 0.0789123
I0508 06:34:27.910130  5077 solver.cpp:244]     Train net output #0: loss = 0.0789125 (* 1 = 0.0789125 loss)
I0508 06:34:27.910150  5077 sgd_solver.cpp:106] Iteration 16750, lr = 1e-05
I0508 06:36:34.835644  5077 solver.cpp:337] Iteration 16800, Testing net (#0)
I0508 06:37:03.599140  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 06:37:05.191321  5077 solver.cpp:404]     Test net output #0: loss = 0.178621 (* 1 = 0.178621 loss)
I0508 06:37:06.061894  5077 solver.cpp:228] Iteration 16800, loss = 0.114406
I0508 06:37:06.062036  5077 solver.cpp:244]     Train net output #0: loss = 0.114406 (* 1 = 0.114406 loss)
I0508 06:37:06.062059  5077 sgd_solver.cpp:106] Iteration 16800, lr = 1e-05
I0508 06:39:15.973907  5077 solver.cpp:228] Iteration 16850, loss = 0.0593812
I0508 06:39:15.986315  5077 solver.cpp:244]     Train net output #0: loss = 0.0593814 (* 1 = 0.0593814 loss)
I0508 06:39:15.986333  5077 sgd_solver.cpp:106] Iteration 16850, lr = 1e-05
I0508 06:41:25.615273  5077 solver.cpp:228] Iteration 16900, loss = 0.0917463
I0508 06:41:25.618072  5077 solver.cpp:244]     Train net output #0: loss = 0.0917465 (* 1 = 0.0917465 loss)
I0508 06:41:25.618109  5077 sgd_solver.cpp:106] Iteration 16900, lr = 1e-05
I0508 06:43:35.108649  5077 solver.cpp:228] Iteration 16950, loss = 0.0717791
I0508 06:43:35.109174  5077 solver.cpp:244]     Train net output #0: loss = 0.0717794 (* 1 = 0.0717794 loss)
I0508 06:43:35.109191  5077 sgd_solver.cpp:106] Iteration 16950, lr = 1e-05
I0508 06:45:42.259640  5077 solver.cpp:337] Iteration 17000, Testing net (#0)
I0508 06:46:12.356326  5077 solver.cpp:404]     Test net output #0: loss = 0.153066 (* 1 = 0.153066 loss)
I0508 06:46:13.223839  5077 solver.cpp:228] Iteration 17000, loss = 0.0761423
I0508 06:46:13.223934  5077 solver.cpp:244]     Train net output #0: loss = 0.0761426 (* 1 = 0.0761426 loss)
I0508 06:46:13.223955  5077 sgd_solver.cpp:106] Iteration 17000, lr = 1e-05
I0508 06:48:22.636339  5077 solver.cpp:228] Iteration 17050, loss = 0.0530917
I0508 06:48:22.636747  5077 solver.cpp:244]     Train net output #0: loss = 0.053092 (* 1 = 0.053092 loss)
I0508 06:48:22.636765  5077 sgd_solver.cpp:106] Iteration 17050, lr = 1e-05
I0508 06:50:32.135958  5077 solver.cpp:228] Iteration 17100, loss = 0.0705199
I0508 06:50:32.136255  5077 solver.cpp:244]     Train net output #0: loss = 0.0705202 (* 1 = 0.0705202 loss)
I0508 06:50:32.136296  5077 sgd_solver.cpp:106] Iteration 17100, lr = 1e-05
I0508 06:52:41.723338  5077 solver.cpp:228] Iteration 17150, loss = 0.0422311
I0508 06:52:41.723513  5077 solver.cpp:244]     Train net output #0: loss = 0.0422314 (* 1 = 0.0422314 loss)
I0508 06:52:41.723532  5077 sgd_solver.cpp:106] Iteration 17150, lr = 1e-05
I0508 06:54:48.758448  5077 solver.cpp:337] Iteration 17200, Testing net (#0)
I0508 06:55:18.991502  5077 solver.cpp:404]     Test net output #0: loss = 0.142689 (* 1 = 0.142689 loss)
I0508 06:55:19.858114  5077 solver.cpp:228] Iteration 17200, loss = -3.8743e-07
I0508 06:55:19.858194  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 06:55:19.858211  5077 sgd_solver.cpp:106] Iteration 17200, lr = 1e-05
I0508 06:57:29.841359  5077 solver.cpp:228] Iteration 17250, loss = -3.8743e-07
I0508 06:57:29.841616  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 06:57:29.841644  5077 sgd_solver.cpp:106] Iteration 17250, lr = 1e-05
I0508 06:59:39.433169  5077 solver.cpp:228] Iteration 17300, loss = 0.0214528
I0508 06:59:39.433365  5077 solver.cpp:244]     Train net output #0: loss = 0.0214532 (* 1 = 0.0214532 loss)
I0508 06:59:39.433387  5077 sgd_solver.cpp:106] Iteration 17300, lr = 1e-05
I0508 07:01:49.035549  5077 solver.cpp:228] Iteration 17350, loss = -4.02331e-07
I0508 07:01:49.036717  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 07:01:49.036736  5077 sgd_solver.cpp:106] Iteration 17350, lr = 1e-05
I0508 07:03:56.138226  5077 solver.cpp:337] Iteration 17400, Testing net (#0)
I0508 07:04:26.625555  5077 solver.cpp:404]     Test net output #0: loss = 0.121238 (* 1 = 0.121238 loss)
I0508 07:04:27.488555  5077 solver.cpp:228] Iteration 17400, loss = 0.0967165
I0508 07:04:27.488627  5077 solver.cpp:244]     Train net output #0: loss = 0.0967169 (* 1 = 0.0967169 loss)
I0508 07:04:27.488641  5077 sgd_solver.cpp:106] Iteration 17400, lr = 1e-05
I0508 07:06:36.997817  5077 solver.cpp:228] Iteration 17450, loss = -4.47035e-07
I0508 07:06:36.998059  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 07:06:36.998090  5077 sgd_solver.cpp:106] Iteration 17450, lr = 1e-05
I0508 07:08:46.710304  5077 solver.cpp:228] Iteration 17500, loss = 0.0435278
I0508 07:08:46.722924  5077 solver.cpp:244]     Train net output #0: loss = 0.0435282 (* 1 = 0.0435282 loss)
I0508 07:08:46.722959  5077 sgd_solver.cpp:106] Iteration 17500, lr = 1e-05
I0508 07:10:56.409782  5077 solver.cpp:228] Iteration 17550, loss = 0.31888
I0508 07:10:56.410115  5077 solver.cpp:244]     Train net output #0: loss = 0.318881 (* 1 = 0.318881 loss)
I0508 07:10:56.410151  5077 sgd_solver.cpp:106] Iteration 17550, lr = 1e-05
I0508 07:13:03.513607  5077 solver.cpp:337] Iteration 17600, Testing net (#0)
I0508 07:13:20.212435  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 07:13:33.915381  5077 solver.cpp:404]     Test net output #0: loss = 0.1339 (* 1 = 0.1339 loss)
I0508 07:13:34.788336  5077 solver.cpp:228] Iteration 17600, loss = 0.00604117
I0508 07:13:34.788434  5077 solver.cpp:244]     Train net output #0: loss = 0.00604155 (* 1 = 0.00604155 loss)
I0508 07:13:34.788455  5077 sgd_solver.cpp:106] Iteration 17600, lr = 1e-05
I0508 07:15:44.669047  5077 solver.cpp:228] Iteration 17650, loss = 0.245698
I0508 07:15:44.669221  5077 solver.cpp:244]     Train net output #0: loss = 0.245698 (* 1 = 0.245698 loss)
I0508 07:15:44.669236  5077 sgd_solver.cpp:106] Iteration 17650, lr = 1e-05
I0508 07:17:54.102221  5077 solver.cpp:228] Iteration 17700, loss = 0.0736436
I0508 07:17:54.102779  5077 solver.cpp:244]     Train net output #0: loss = 0.073644 (* 1 = 0.073644 loss)
I0508 07:17:54.102826  5077 sgd_solver.cpp:106] Iteration 17700, lr = 1e-05
I0508 07:20:03.797035  5077 solver.cpp:228] Iteration 17750, loss = 0.133136
I0508 07:20:03.797338  5077 solver.cpp:244]     Train net output #0: loss = 0.133136 (* 1 = 0.133136 loss)
I0508 07:20:03.797391  5077 sgd_solver.cpp:106] Iteration 17750, lr = 1e-05
I0508 07:22:10.993314  5077 solver.cpp:337] Iteration 17800, Testing net (#0)
I0508 07:22:40.988431  5077 solver.cpp:404]     Test net output #0: loss = 0.174668 (* 1 = 0.174668 loss)
I0508 07:22:41.855589  5077 solver.cpp:228] Iteration 17800, loss = 0.0751492
I0508 07:22:41.855845  5077 solver.cpp:244]     Train net output #0: loss = 0.0751496 (* 1 = 0.0751496 loss)
I0508 07:22:41.855872  5077 sgd_solver.cpp:106] Iteration 17800, lr = 1e-05
I0508 07:24:51.370573  5077 solver.cpp:228] Iteration 17850, loss = 0.039734
I0508 07:24:51.372886  5077 solver.cpp:244]     Train net output #0: loss = 0.0397344 (* 1 = 0.0397344 loss)
I0508 07:24:51.372903  5077 sgd_solver.cpp:106] Iteration 17850, lr = 1e-05
I0508 07:27:01.357261  5077 solver.cpp:228] Iteration 17900, loss = -3.42727e-07
I0508 07:27:01.357477  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 07:27:01.357518  5077 sgd_solver.cpp:106] Iteration 17900, lr = 1e-05
I0508 07:29:11.083750  5077 solver.cpp:228] Iteration 17950, loss = -3.65078e-07
I0508 07:29:11.083902  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 07:29:11.083917  5077 sgd_solver.cpp:106] Iteration 17950, lr = 1e-05
I0508 07:31:18.200347  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_18000.caffemodel
I0508 07:31:22.737867  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_18000.solverstate
I0508 07:31:22.794116  5077 solver.cpp:337] Iteration 18000, Testing net (#0)
I0508 07:31:51.238390  5077 solver.cpp:404]     Test net output #0: loss = 0.13117 (* 1 = 0.13117 loss)
I0508 07:31:52.099807  5077 solver.cpp:228] Iteration 18000, loss = 0.0932321
I0508 07:31:52.099879  5077 solver.cpp:244]     Train net output #0: loss = 0.0932325 (* 1 = 0.0932325 loss)
I0508 07:31:52.099895  5077 sgd_solver.cpp:106] Iteration 18000, lr = 1e-05
I0508 07:34:01.424154  5077 solver.cpp:228] Iteration 18050, loss = 0.0594999
I0508 07:34:01.424337  5077 solver.cpp:244]     Train net output #0: loss = 0.0595003 (* 1 = 0.0595003 loss)
I0508 07:34:01.424353  5077 sgd_solver.cpp:106] Iteration 18050, lr = 1e-05
I0508 07:36:11.057073  5077 solver.cpp:228] Iteration 18100, loss = 0.0296178
I0508 07:36:11.057265  5077 solver.cpp:244]     Train net output #0: loss = 0.0296182 (* 1 = 0.0296182 loss)
I0508 07:36:11.057284  5077 sgd_solver.cpp:106] Iteration 18100, lr = 1e-05
I0508 07:38:20.782459  5077 solver.cpp:228] Iteration 18150, loss = 0.148174
I0508 07:38:20.782673  5077 solver.cpp:244]     Train net output #0: loss = 0.148175 (* 1 = 0.148175 loss)
I0508 07:38:20.782698  5077 sgd_solver.cpp:106] Iteration 18150, lr = 1e-05
I0508 07:40:27.802398  5077 solver.cpp:337] Iteration 18200, Testing net (#0)
I0508 07:40:57.656162  5077 solver.cpp:404]     Test net output #0: loss = 0.118563 (* 1 = 0.118563 loss)
I0508 07:40:58.525255  5077 solver.cpp:228] Iteration 18200, loss = 0.173711
I0508 07:40:58.525445  5077 solver.cpp:244]     Train net output #0: loss = 0.173711 (* 1 = 0.173711 loss)
I0508 07:40:58.525463  5077 sgd_solver.cpp:106] Iteration 18200, lr = 1e-05
I0508 07:43:08.634177  5077 solver.cpp:228] Iteration 18250, loss = 0.0462049
I0508 07:43:08.634342  5077 solver.cpp:244]     Train net output #0: loss = 0.0462053 (* 1 = 0.0462053 loss)
I0508 07:43:08.634363  5077 sgd_solver.cpp:106] Iteration 18250, lr = 1e-05
I0508 07:45:18.347913  5077 solver.cpp:228] Iteration 18300, loss = 0.121018
I0508 07:45:18.348119  5077 solver.cpp:244]     Train net output #0: loss = 0.121018 (* 1 = 0.121018 loss)
I0508 07:45:18.348155  5077 sgd_solver.cpp:106] Iteration 18300, lr = 1e-05
I0508 07:47:27.903785  5077 solver.cpp:228] Iteration 18350, loss = 0.144701
I0508 07:47:27.904009  5077 solver.cpp:244]     Train net output #0: loss = 0.144702 (* 1 = 0.144702 loss)
I0508 07:47:27.904036  5077 sgd_solver.cpp:106] Iteration 18350, lr = 1e-05
I0508 07:49:35.102890  5077 solver.cpp:337] Iteration 18400, Testing net (#0)
I0508 07:49:52.130679  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 07:50:05.276139  5077 solver.cpp:404]     Test net output #0: loss = 0.185369 (* 1 = 0.185369 loss)
I0508 07:50:06.139539  5077 solver.cpp:228] Iteration 18400, loss = 0.220812
I0508 07:50:06.139633  5077 solver.cpp:244]     Train net output #0: loss = 0.220813 (* 1 = 0.220813 loss)
I0508 07:50:06.139668  5077 sgd_solver.cpp:106] Iteration 18400, lr = 1e-05
I0508 07:52:15.564424  5077 solver.cpp:228] Iteration 18450, loss = 0.0428876
I0508 07:52:15.564579  5077 solver.cpp:244]     Train net output #0: loss = 0.0428881 (* 1 = 0.0428881 loss)
I0508 07:52:15.564599  5077 sgd_solver.cpp:106] Iteration 18450, lr = 1e-05
I0508 07:54:25.362576  5077 solver.cpp:228] Iteration 18500, loss = 0.110313
I0508 07:54:25.362826  5077 solver.cpp:244]     Train net output #0: loss = 0.110313 (* 1 = 0.110313 loss)
I0508 07:54:25.362851  5077 sgd_solver.cpp:106] Iteration 18500, lr = 1e-05
I0508 07:56:35.094250  5077 solver.cpp:228] Iteration 18550, loss = 0.0507418
I0508 07:56:35.094426  5077 solver.cpp:244]     Train net output #0: loss = 0.0507422 (* 1 = 0.0507422 loss)
I0508 07:56:35.094444  5077 sgd_solver.cpp:106] Iteration 18550, lr = 1e-05
I0508 07:58:41.956706  5077 solver.cpp:337] Iteration 18600, Testing net (#0)
I0508 07:59:12.054276  5077 solver.cpp:404]     Test net output #0: loss = 0.143377 (* 1 = 0.143377 loss)
I0508 07:59:12.921833  5077 solver.cpp:228] Iteration 18600, loss = -3.7998e-07
I0508 07:59:12.921921  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 07:59:12.921946  5077 sgd_solver.cpp:106] Iteration 18600, lr = 1e-05
I0508 08:01:22.883402  5077 solver.cpp:228] Iteration 18650, loss = 0.243132
I0508 08:01:22.885613  5077 solver.cpp:244]     Train net output #0: loss = 0.243132 (* 1 = 0.243132 loss)
I0508 08:01:22.885640  5077 sgd_solver.cpp:106] Iteration 18650, lr = 1e-05
I0508 08:03:32.657939  5077 solver.cpp:228] Iteration 18700, loss = -3.57628e-07
I0508 08:03:32.661092  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 08:03:32.661139  5077 sgd_solver.cpp:106] Iteration 18700, lr = 1e-05
I0508 08:05:42.118121  5077 solver.cpp:228] Iteration 18750, loss = -3.50177e-07
I0508 08:05:42.118386  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 08:05:42.118418  5077 sgd_solver.cpp:106] Iteration 18750, lr = 1e-05
I0508 08:07:49.449262  5077 solver.cpp:337] Iteration 18800, Testing net (#0)
I0508 08:08:19.389494  5077 solver.cpp:404]     Test net output #0: loss = 0.252507 (* 1 = 0.252507 loss)
I0508 08:08:20.255749  5077 solver.cpp:228] Iteration 18800, loss = 0.0907605
I0508 08:08:20.255945  5077 solver.cpp:244]     Train net output #0: loss = 0.0907608 (* 1 = 0.0907608 loss)
I0508 08:08:20.255962  5077 sgd_solver.cpp:106] Iteration 18800, lr = 1e-05
I0508 08:10:29.890468  5077 solver.cpp:228] Iteration 18850, loss = -3.12924e-07
I0508 08:10:29.890758  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 08:10:29.890789  5077 sgd_solver.cpp:106] Iteration 18850, lr = 1e-05
I0508 08:12:39.626798  5077 solver.cpp:228] Iteration 18900, loss = -2.83122e-07
I0508 08:12:39.627650  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 08:12:39.627679  5077 sgd_solver.cpp:106] Iteration 18900, lr = 1e-05
I0508 08:14:49.388770  5077 solver.cpp:228] Iteration 18950, loss = 0.0412963
I0508 08:14:49.389037  5077 solver.cpp:244]     Train net output #0: loss = 0.0412965 (* 1 = 0.0412965 loss)
I0508 08:14:49.389078  5077 sgd_solver.cpp:106] Iteration 18950, lr = 1e-05
I0508 08:16:56.256314  5077 solver.cpp:337] Iteration 19000, Testing net (#0)
I0508 08:17:27.080796  5077 solver.cpp:404]     Test net output #0: loss = 0.122279 (* 1 = 0.122279 loss)
