I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0519 05:37:34.191591 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 05:37:34.453999 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:37:35.574535 31019 solver.cpp:228] Iteration 53200, loss = 0.0279692
I0519 05:37:35.574592 31019 solver.cpp:244]     Train net output #0: loss = 0.0279692 (* 1 = 0.0279692 loss)
I0519 05:37:35.574604 31019 sgd_solver.cpp:106] Iteration 53200, lr = 0.0001
I0519 05:38:47.243427 31019 solver.cpp:228] Iteration 53250, loss = 0.0243535
I0519 05:38:47.243666 31019 solver.cpp:244]     Train net output #0: loss = 0.0243535 (* 1 = 0.0243535 loss)
I0519 05:38:47.243733 31019 sgd_solver.cpp:106] Iteration 53250, lr = 0.0001
I0519 05:39:59.025703 31019 solver.cpp:228] Iteration 53300, loss = 0.0394796
I0519 05:39:59.025949 31019 solver.cpp:244]     Train net output #0: loss = 0.0394796 (* 1 = 0.0394796 loss)
I0519 05:39:59.025976 31019 sgd_solver.cpp:106] Iteration 53300, lr = 0.0001
I0519 05:41:11.014240 31019 solver.cpp:228] Iteration 53350, loss = 0.028316
I0519 05:41:11.018404 31019 solver.cpp:244]     Train net output #0: loss = 0.028316 (* 1 = 0.028316 loss)
I0519 05:41:11.018431 31019 sgd_solver.cpp:106] Iteration 53350, lr = 0.0001
I0519 05:42:21.402557 31019 solver.cpp:337] Iteration 53400, Testing net (#0)
I0519 05:42:47.681692 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:42:48.802345 31019 solver.cpp:228] Iteration 53400, loss = 0.0333352
I0519 05:42:48.802404 31019 solver.cpp:244]     Train net output #0: loss = 0.0333352 (* 1 = 0.0333352 loss)
I0519 05:42:48.802417 31019 sgd_solver.cpp:106] Iteration 53400, lr = 0.0001
I0519 05:44:00.694733 31019 solver.cpp:228] Iteration 53450, loss = 0.022861
I0519 05:44:00.696415 31019 solver.cpp:244]     Train net output #0: loss = 0.022861 (* 1 = 0.022861 loss)
I0519 05:44:00.696444 31019 sgd_solver.cpp:106] Iteration 53450, lr = 0.0001
I0519 05:45:12.752723 31019 solver.cpp:228] Iteration 53500, loss = 0.0272673
I0519 05:45:12.752992 31019 solver.cpp:244]     Train net output #0: loss = 0.0272673 (* 1 = 0.0272673 loss)
I0519 05:45:12.753015 31019 sgd_solver.cpp:106] Iteration 53500, lr = 0.0001
I0519 05:46:31.044368 31019 solver.cpp:228] Iteration 53550, loss = 0.0268812
I0519 05:46:31.044561 31019 solver.cpp:244]     Train net output #0: loss = 0.0268812 (* 1 = 0.0268812 loss)
I0519 05:46:31.044574 31019 sgd_solver.cpp:106] Iteration 53550, lr = 0.0001
I0519 05:47:41.554726 31019 solver.cpp:337] Iteration 53600, Testing net (#0)
I0519 05:48:00.187852 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:48:01.310503 31019 solver.cpp:228] Iteration 53600, loss = 0.0298505
I0519 05:48:01.310571 31019 solver.cpp:244]     Train net output #0: loss = 0.0298505 (* 1 = 0.0298505 loss)
I0519 05:48:01.310583 31019 sgd_solver.cpp:106] Iteration 53600, lr = 0.0001
I0519 05:49:13.287447 31019 solver.cpp:228] Iteration 53650, loss = 0.0348208
I0519 05:49:13.287611 31019 solver.cpp:244]     Train net output #0: loss = 0.0348208 (* 1 = 0.0348208 loss)
I0519 05:49:13.287624 31019 sgd_solver.cpp:106] Iteration 53650, lr = 0.0001
I0519 05:50:25.365772 31019 solver.cpp:228] Iteration 53700, loss = 0.0295683
I0519 05:50:25.366026 31019 solver.cpp:244]     Train net output #0: loss = 0.0295683 (* 1 = 0.0295683 loss)
I0519 05:50:25.366053 31019 sgd_solver.cpp:106] Iteration 53700, lr = 0.0001
I0519 05:51:37.267190 31019 solver.cpp:228] Iteration 53750, loss = 0.0209563
I0519 05:51:37.267410 31019 solver.cpp:244]     Train net output #0: loss = 0.0209563 (* 1 = 0.0209563 loss)
I0519 05:51:37.267422 31019 sgd_solver.cpp:106] Iteration 53750, lr = 0.0001
I0519 05:52:48.032644 31019 solver.cpp:337] Iteration 53800, Testing net (#0)
I0519 05:53:11.045730 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:53:12.169343 31019 solver.cpp:228] Iteration 53800, loss = 0.0261298
I0519 05:53:12.169397 31019 solver.cpp:244]     Train net output #0: loss = 0.0261298 (* 1 = 0.0261298 loss)
I0519 05:53:12.169407 31019 sgd_solver.cpp:106] Iteration 53800, lr = 0.0001
I0519 05:54:24.101529 31019 solver.cpp:228] Iteration 53850, loss = 0.028212
I0519 05:54:24.101838 31019 solver.cpp:244]     Train net output #0: loss = 0.028212 (* 1 = 0.028212 loss)
I0519 05:54:24.101881 31019 sgd_solver.cpp:106] Iteration 53850, lr = 0.0001
I0519 05:55:36.083518 31019 solver.cpp:228] Iteration 53900, loss = 0.0264989
I0519 05:55:36.083770 31019 solver.cpp:244]     Train net output #0: loss = 0.0264989 (* 1 = 0.0264989 loss)
I0519 05:55:36.083807 31019 sgd_solver.cpp:106] Iteration 53900, lr = 0.0001
I0519 05:56:48.044114 31019 solver.cpp:228] Iteration 53950, loss = 0.0324503
I0519 05:56:48.044411 31019 solver.cpp:244]     Train net output #0: loss = 0.0324503 (* 1 = 0.0324503 loss)
I0519 05:56:48.044442 31019 sgd_solver.cpp:106] Iteration 53950, lr = 0.0001
I0519 05:57:58.591601 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_54000.caffemodel
I0519 05:58:05.243981 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_54000.solverstate
I0519 05:58:05.330785 31019 solver.cpp:337] Iteration 54000, Testing net (#0)
I0519 05:58:24.166321 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:58:25.282186 31019 solver.cpp:228] Iteration 54000, loss = 0.0297528
I0519 05:58:25.282246 31019 solver.cpp:244]     Train net output #0: loss = 0.0297528 (* 1 = 0.0297528 loss)
I0519 05:58:25.282258 31019 sgd_solver.cpp:106] Iteration 54000, lr = 0.0001
I0519 05:59:37.107803 31019 solver.cpp:228] Iteration 54050, loss = 0.0235741
I0519 05:59:37.108059 31019 solver.cpp:244]     Train net output #0: loss = 0.0235741 (* 1 = 0.0235741 loss)
I0519 05:59:37.108091 31019 sgd_solver.cpp:106] Iteration 54050, lr = 0.0001
I0519 06:00:49.064503 31019 solver.cpp:228] Iteration 54100, loss = 0.0287162
I0519 06:00:49.064769 31019 solver.cpp:244]     Train net output #0: loss = 0.0287162 (* 1 = 0.0287162 loss)
I0519 06:00:49.064785 31019 sgd_solver.cpp:106] Iteration 54100, lr = 0.0001
I0519 06:02:01.181390 31019 solver.cpp:228] Iteration 54150, loss = 0.0243289
I0519 06:02:01.181916 31019 solver.cpp:244]     Train net output #0: loss = 0.0243289 (* 1 = 0.0243289 loss)
I0519 06:02:01.182018 31019 sgd_solver.cpp:106] Iteration 54150, lr = 0.0001
I0519 06:03:11.704608 31019 solver.cpp:337] Iteration 54200, Testing net (#0)
I0519 06:03:34.874809 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:03:35.990069 31019 solver.cpp:228] Iteration 54200, loss = 0.0202048
I0519 06:03:35.990128 31019 solver.cpp:244]     Train net output #0: loss = 0.0202048 (* 1 = 0.0202048 loss)
I0519 06:03:35.990139 31019 sgd_solver.cpp:106] Iteration 54200, lr = 0.0001
I0519 06:04:48.046430 31019 solver.cpp:228] Iteration 54250, loss = 0.0263992
I0519 06:04:48.046965 31019 solver.cpp:244]     Train net output #0: loss = 0.0263992 (* 1 = 0.0263992 loss)
I0519 06:04:48.047050 31019 sgd_solver.cpp:106] Iteration 54250, lr = 0.0001
I0519 06:06:00.060647 31019 solver.cpp:228] Iteration 54300, loss = 0.0304542
I0519 06:06:00.060945 31019 solver.cpp:244]     Train net output #0: loss = 0.0304542 (* 1 = 0.0304542 loss)
I0519 06:06:00.060976 31019 sgd_solver.cpp:106] Iteration 54300, lr = 0.0001
I0519 06:07:11.761031 31019 solver.cpp:228] Iteration 54350, loss = 0.0306955
I0519 06:07:11.761224 31019 solver.cpp:244]     Train net output #0: loss = 0.0306955 (* 1 = 0.0306955 loss)
I0519 06:07:11.761235 31019 sgd_solver.cpp:106] Iteration 54350, lr = 0.0001
I0519 06:08:22.203724 31019 solver.cpp:337] Iteration 54400, Testing net (#0)
I0519 06:08:24.665318 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 06:08:42.915438 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:08:44.034541 31019 solver.cpp:228] Iteration 54400, loss = 0.0362545
I0519 06:08:44.034600 31019 solver.cpp:244]     Train net output #0: loss = 0.0362545 (* 1 = 0.0362545 loss)
I0519 06:08:44.034611 31019 sgd_solver.cpp:106] Iteration 54400, lr = 0.0001
I0519 06:09:55.967285 31019 solver.cpp:228] Iteration 54450, loss = 0.0294289
I0519 06:09:55.967648 31019 solver.cpp:244]     Train net output #0: loss = 0.0294289 (* 1 = 0.0294289 loss)
I0519 06:09:55.967682 31019 sgd_solver.cpp:106] Iteration 54450, lr = 0.0001
I0519 06:11:07.943248 31019 solver.cpp:228] Iteration 54500, loss = 0.0314096
I0519 06:11:07.943518 31019 solver.cpp:244]     Train net output #0: loss = 0.0314096 (* 1 = 0.0314096 loss)
I0519 06:11:07.943553 31019 sgd_solver.cpp:106] Iteration 54500, lr = 0.0001
I0519 06:12:19.905062 31019 solver.cpp:228] Iteration 54550, loss = 0.0316601
I0519 06:12:19.908296 31019 solver.cpp:244]     Train net output #0: loss = 0.0316601 (* 1 = 0.0316601 loss)
I0519 06:12:19.908354 31019 sgd_solver.cpp:106] Iteration 54550, lr = 0.0001
I0519 06:13:30.617182 31019 solver.cpp:337] Iteration 54600, Testing net (#0)
I0519 06:13:55.281056 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:13:56.401563 31019 solver.cpp:228] Iteration 54600, loss = 0.0334018
I0519 06:13:56.401629 31019 solver.cpp:244]     Train net output #0: loss = 0.0334018 (* 1 = 0.0334018 loss)
I0519 06:13:56.401641 31019 sgd_solver.cpp:106] Iteration 54600, lr = 0.0001
I0519 06:15:08.418102 31019 solver.cpp:228] Iteration 54650, loss = 0.0270287
I0519 06:15:08.418292 31019 solver.cpp:244]     Train net output #0: loss = 0.0270287 (* 1 = 0.0270287 loss)
I0519 06:15:08.418309 31019 sgd_solver.cpp:106] Iteration 54650, lr = 0.0001
I0519 06:16:20.295897 31019 solver.cpp:228] Iteration 54700, loss = 0.0262529
I0519 06:16:20.296136 31019 solver.cpp:244]     Train net output #0: loss = 0.0262529 (* 1 = 0.0262529 loss)
I0519 06:16:20.296164 31019 sgd_solver.cpp:106] Iteration 54700, lr = 0.0001
I0519 06:17:32.218590 31019 solver.cpp:228] Iteration 54750, loss = 0.0283104
I0519 06:17:32.219488 31019 solver.cpp:244]     Train net output #0: loss = 0.0283104 (* 1 = 0.0283104 loss)
I0519 06:17:32.219508 31019 sgd_solver.cpp:106] Iteration 54750, lr = 0.0001
I0519 06:18:42.786362 31019 solver.cpp:337] Iteration 54800, Testing net (#0)
I0519 06:18:59.619638 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:19:00.750818 31019 solver.cpp:228] Iteration 54800, loss = 0.0254845
I0519 06:19:00.750885 31019 solver.cpp:244]     Train net output #0: loss = 0.0254845 (* 1 = 0.0254845 loss)
I0519 06:19:00.750895 31019 sgd_solver.cpp:106] Iteration 54800, lr = 0.0001
I0519 06:20:12.844835 31019 solver.cpp:228] Iteration 54850, loss = 0.0275126
I0519 06:20:12.845175 31019 solver.cpp:244]     Train net output #0: loss = 0.0275126 (* 1 = 0.0275126 loss)
I0519 06:20:12.845263 31019 sgd_solver.cpp:106] Iteration 54850, lr = 0.0001
I0519 06:21:24.749460 31019 solver.cpp:228] Iteration 54900, loss = 0.0267738
I0519 06:21:24.752600 31019 solver.cpp:244]     Train net output #0: loss = 0.0267737 (* 1 = 0.0267737 loss)
I0519 06:21:24.752636 31019 sgd_solver.cpp:106] Iteration 54900, lr = 0.0001
I0519 06:22:36.908754 31019 solver.cpp:228] Iteration 54950, loss = 0.0314421
I0519 06:22:36.909034 31019 solver.cpp:244]     Train net output #0: loss = 0.0314421 (* 1 = 0.0314421 loss)
I0519 06:22:36.909080 31019 sgd_solver.cpp:106] Iteration 54950, lr = 0.0001
I0519 06:23:47.384593 31019 solver.cpp:337] Iteration 55000, Testing net (#0)
I0519 06:24:10.420653 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:24:11.559783 31019 solver.cpp:228] Iteration 55000, loss = 0.0281895
I0519 06:24:11.559835 31019 solver.cpp:244]     Train net output #0: loss = 0.0281895 (* 1 = 0.0281895 loss)
I0519 06:24:11.559846 31019 sgd_solver.cpp:106] Iteration 55000, lr = 0.0001
I0519 06:25:23.636922 31019 solver.cpp:228] Iteration 55050, loss = 0.0308147
I0519 06:25:23.650712 31019 solver.cpp:244]     Train net output #0: loss = 0.0308147 (* 1 = 0.0308147 loss)
I0519 06:25:23.650749 31019 sgd_solver.cpp:106] Iteration 55050, lr = 0.0001
I0519 06:26:35.535006 31019 solver.cpp:228] Iteration 55100, loss = 0.0240743
I0519 06:26:35.535316 31019 solver.cpp:244]     Train net output #0: loss = 0.0240743 (* 1 = 0.0240743 loss)
I0519 06:26:35.535356 31019 sgd_solver.cpp:106] Iteration 55100, lr = 0.0001
I0519 06:27:47.677650 31019 solver.cpp:228] Iteration 55150, loss = 0.0391959
I0519 06:27:47.677896 31019 solver.cpp:244]     Train net output #0: loss = 0.0391959 (* 1 = 0.0391959 loss)
I0519 06:27:47.677924 31019 sgd_solver.cpp:106] Iteration 55150, lr = 0.0001
I0519 06:28:58.115842 31019 solver.cpp:337] Iteration 55200, Testing net (#0)
I0519 06:29:22.634630 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:29:23.748054 31019 solver.cpp:228] Iteration 55200, loss = 0.032336
I0519 06:29:23.748102 31019 solver.cpp:244]     Train net output #0: loss = 0.032336 (* 1 = 0.032336 loss)
I0519 06:29:23.748114 31019 sgd_solver.cpp:106] Iteration 55200, lr = 0.0001
I0519 06:30:35.403525 31019 solver.cpp:228] Iteration 55250, loss = 0.0336691
I0519 06:30:35.403740 31019 solver.cpp:244]     Train net output #0: loss = 0.0336691 (* 1 = 0.0336691 loss)
I0519 06:30:35.403751 31019 sgd_solver.cpp:106] Iteration 55250, lr = 0.0001
I0519 06:31:47.072213 31019 solver.cpp:228] Iteration 55300, loss = 0.0212481
I0519 06:31:47.072463 31019 solver.cpp:244]     Train net output #0: loss = 0.0212481 (* 1 = 0.0212481 loss)
I0519 06:31:47.072480 31019 sgd_solver.cpp:106] Iteration 55300, lr = 0.0001
I0519 06:32:58.858620 31019 solver.cpp:228] Iteration 55350, loss = 0.0257997
I0519 06:32:58.858928 31019 solver.cpp:244]     Train net output #0: loss = 0.0257997 (* 1 = 0.0257997 loss)
I0519 06:32:58.858947 31019 sgd_solver.cpp:106] Iteration 55350, lr = 0.0001
I0519 06:34:09.261138 31019 solver.cpp:337] Iteration 55400, Testing net (#0)
I0519 06:34:28.052093 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:34:29.175917 31019 solver.cpp:228] Iteration 55400, loss = 0.0256739
I0519 06:34:29.175963 31019 solver.cpp:244]     Train net output #0: loss = 0.0256739 (* 1 = 0.0256739 loss)
I0519 06:34:29.175974 31019 sgd_solver.cpp:106] Iteration 55400, lr = 0.0001
I0519 06:35:40.929800 31019 solver.cpp:228] Iteration 55450, loss = 0.0333869
I0519 06:35:40.929956 31019 solver.cpp:244]     Train net output #0: loss = 0.0333869 (* 1 = 0.0333869 loss)
I0519 06:35:40.929968 31019 sgd_solver.cpp:106] Iteration 55450, lr = 0.0001
I0519 06:36:52.750267 31019 solver.cpp:228] Iteration 55500, loss = 0.0308359
I0519 06:36:52.750438 31019 solver.cpp:244]     Train net output #0: loss = 0.0308359 (* 1 = 0.0308359 loss)
I0519 06:36:52.750453 31019 sgd_solver.cpp:106] Iteration 55500, lr = 0.0001
I0519 06:38:04.562518 31019 solver.cpp:228] Iteration 55550, loss = 0.0302445
I0519 06:38:04.565114 31019 solver.cpp:244]     Train net output #0: loss = 0.0302445 (* 1 = 0.0302445 loss)
I0519 06:38:04.565125 31019 sgd_solver.cpp:106] Iteration 55550, lr = 0.0001
I0519 06:39:21.504981 31019 solver.cpp:337] Iteration 55600, Testing net (#0)
I0519 06:39:23.423418 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 06:39:49.299188 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:39:50.417785 31019 solver.cpp:228] Iteration 55600, loss = 0.0218328
I0519 06:39:50.417832 31019 solver.cpp:244]     Train net output #0: loss = 0.0218328 (* 1 = 0.0218328 loss)
I0519 06:39:50.417843 31019 sgd_solver.cpp:106] Iteration 55600, lr = 0.0001
I0519 06:41:01.893674 31019 solver.cpp:228] Iteration 55650, loss = 0.0245487
I0519 06:41:01.893815 31019 solver.cpp:244]     Train net output #0: loss = 0.0245487 (* 1 = 0.0245487 loss)
I0519 06:41:01.893836 31019 sgd_solver.cpp:106] Iteration 55650, lr = 0.0001
I0519 06:42:13.709662 31019 solver.cpp:228] Iteration 55700, loss = 0.027308
I0519 06:42:13.710005 31019 solver.cpp:244]     Train net output #0: loss = 0.027308 (* 1 = 0.027308 loss)
I0519 06:42:13.710041 31019 sgd_solver.cpp:106] Iteration 55700, lr = 0.0001
I0519 06:43:25.502018 31019 solver.cpp:228] Iteration 55750, loss = 0.031409
I0519 06:43:25.503505 31019 solver.cpp:244]     Train net output #0: loss = 0.031409 (* 1 = 0.031409 loss)
I0519 06:43:25.503763 31019 sgd_solver.cpp:106] Iteration 55750, lr = 0.0001
I0519 06:44:35.859832 31019 solver.cpp:337] Iteration 55800, Testing net (#0)
I0519 06:45:02.309442 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:45:03.453115 31019 solver.cpp:228] Iteration 55800, loss = 0.0254294
I0519 06:45:03.453184 31019 solver.cpp:244]     Train net output #0: loss = 0.0254294 (* 1 = 0.0254294 loss)
I0519 06:45:03.453197 31019 sgd_solver.cpp:106] Iteration 55800, lr = 0.0001
I0519 06:46:15.015117 31019 solver.cpp:228] Iteration 55850, loss = 0.0314056
I0519 06:46:15.015305 31019 solver.cpp:244]     Train net output #0: loss = 0.0314056 (* 1 = 0.0314056 loss)
I0519 06:46:15.015316 31019 sgd_solver.cpp:106] Iteration 55850, lr = 0.0001
I0519 06:47:26.754951 31019 solver.cpp:228] Iteration 55900, loss = 0.0284076
I0519 06:47:26.755118 31019 solver.cpp:244]     Train net output #0: loss = 0.0284076 (* 1 = 0.0284076 loss)
I0519 06:47:26.755131 31019 sgd_solver.cpp:106] Iteration 55900, lr = 0.0001
I0519 06:48:38.757408 31019 solver.cpp:228] Iteration 55950, loss = 0.019211
I0519 06:48:38.757580 31019 solver.cpp:244]     Train net output #0: loss = 0.019211 (* 1 = 0.019211 loss)
I0519 06:48:38.757591 31019 sgd_solver.cpp:106] Iteration 55950, lr = 0.0001
I0519 06:49:49.300195 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_56000.caffemodel
I0519 06:49:51.520501 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_56000.solverstate
I0519 06:49:51.657551 31019 solver.cpp:337] Iteration 56000, Testing net (#0)
I0519 06:50:30.588318 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:50:31.708757 31019 solver.cpp:228] Iteration 56000, loss = 0.0312616
I0519 06:50:31.708858 31019 solver.cpp:244]     Train net output #0: loss = 0.0312616 (* 1 = 0.0312616 loss)
I0519 06:50:31.708920 31019 sgd_solver.cpp:106] Iteration 56000, lr = 0.0001
I0519 06:51:43.254578 31019 solver.cpp:228] Iteration 56050, loss = 0.0268653
I0519 06:51:43.254762 31019 solver.cpp:244]     Train net output #0: loss = 0.0268653 (* 1 = 0.0268653 loss)
I0519 06:51:43.254773 31019 sgd_solver.cpp:106] Iteration 56050, lr = 0.0001
I0519 06:52:54.922335 31019 solver.cpp:228] Iteration 56100, loss = 0.0375901
I0519 06:52:54.922518 31019 solver.cpp:244]     Train net output #0: loss = 0.0375901 (* 1 = 0.0375901 loss)
I0519 06:52:54.922528 31019 sgd_solver.cpp:106] Iteration 56100, lr = 0.0001
I0519 06:54:06.854768 31019 solver.cpp:228] Iteration 56150, loss = 0.0296047
I0519 06:54:06.855026 31019 solver.cpp:244]     Train net output #0: loss = 0.0296047 (* 1 = 0.0296047 loss)
I0519 06:54:06.855052 31019 sgd_solver.cpp:106] Iteration 56150, lr = 0.0001
I0519 06:55:17.412701 31019 solver.cpp:337] Iteration 56200, Testing net (#0)
I0519 06:55:30.261011 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 06:55:41.469298 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 06:55:42.582546 31019 solver.cpp:228] Iteration 56200, loss = 0.0200173
I0519 06:55:42.582597 31019 solver.cpp:244]     Train net output #0: loss = 0.0200173 (* 1 = 0.0200173 loss)
I0519 06:55:42.582607 31019 sgd_solver.cpp:106] Iteration 56200, lr = 0.0001
I0519 06:56:54.154532 31019 solver.cpp:228] Iteration 56250, loss = 0.0280279
I0519 06:56:54.154768 31019 solver.cpp:244]     Train net output #0: loss = 0.0280279 (* 1 = 0.0280279 loss)
I0519 06:56:54.154806 31019 sgd_solver.cpp:106] Iteration 56250, lr = 0.0001
