I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0509 06:16:04.134727 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_46000.caffemodel
I0509 06:16:07.497704 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_46000.solverstate
I0509 06:16:07.651518 21064 solver.cpp:337] Iteration 46000, Testing net (#0)
I0509 06:16:41.662639 21064 solver.cpp:404]     Test net output #0: loss = 16.0742 (* 1 = 16.0742 loss)
I0509 06:16:42.646461 21064 solver.cpp:228] Iteration 46000, loss = 45.374
I0509 06:16:42.646536 21064 solver.cpp:244]     Train net output #0: loss = 45.374 (* 1 = 45.374 loss)
I0509 06:16:42.646558 21064 sgd_solver.cpp:106] Iteration 46000, lr = 1e-07
I0509 06:17:58.587613 21064 solver.cpp:228] Iteration 46050, loss = 44.5108
I0509 06:17:58.588732 21064 solver.cpp:244]     Train net output #0: loss = 44.5108 (* 1 = 44.5108 loss)
I0509 06:17:58.588783 21064 sgd_solver.cpp:106] Iteration 46050, lr = 1e-07
I0509 06:18:08.333741 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:19:12.480190 21064 solver.cpp:228] Iteration 46100, loss = 46.1693
I0509 06:19:12.483072 21064 solver.cpp:244]     Train net output #0: loss = 46.1693 (* 1 = 46.1693 loss)
I0509 06:19:12.483130 21064 sgd_solver.cpp:106] Iteration 46100, lr = 1e-07
I0509 06:19:31.526535 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:20:23.423557 21064 solver.cpp:228] Iteration 46150, loss = 43.8555
I0509 06:20:23.423791 21064 solver.cpp:244]     Train net output #0: loss = 43.8555 (* 1 = 43.8555 loss)
I0509 06:20:23.423822 21064 sgd_solver.cpp:106] Iteration 46150, lr = 1e-07
I0509 06:21:01.535467 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:21:33.419539 21064 solver.cpp:337] Iteration 46200, Testing net (#0)
I0509 06:22:11.944980 21064 solver.cpp:404]     Test net output #0: loss = 15.8878 (* 1 = 15.8878 loss)
I0509 06:22:12.955440 21064 solver.cpp:228] Iteration 46200, loss = 44.307
I0509 06:22:12.955505 21064 solver.cpp:244]     Train net output #0: loss = 44.307 (* 1 = 44.307 loss)
I0509 06:22:12.955519 21064 sgd_solver.cpp:106] Iteration 46200, lr = 1e-07
I0509 06:23:23.849452 21064 solver.cpp:228] Iteration 46250, loss = 41.7791
I0509 06:23:23.862484 21064 solver.cpp:244]     Train net output #0: loss = 41.7791 (* 1 = 41.7791 loss)
I0509 06:23:23.862527 21064 sgd_solver.cpp:106] Iteration 46250, lr = 1e-07
I0509 06:24:05.608829 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:24:34.878665 21064 solver.cpp:228] Iteration 46300, loss = 44.2958
I0509 06:24:34.878733 21064 solver.cpp:244]     Train net output #0: loss = 44.2958 (* 1 = 44.2958 loss)
I0509 06:24:34.878751 21064 sgd_solver.cpp:106] Iteration 46300, lr = 1e-07
I0509 06:25:37.254151 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:25:50.827530 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:25:52.232034 21064 solver.cpp:228] Iteration 46350, loss = 46.3224
I0509 06:25:52.232111 21064 solver.cpp:244]     Train net output #0: loss = 46.3224 (* 1 = 46.3224 loss)
I0509 06:25:52.232131 21064 sgd_solver.cpp:106] Iteration 46350, lr = 1e-07
I0509 06:27:01.440590 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:27:07.738054 21064 solver.cpp:337] Iteration 46400, Testing net (#0)
I0509 06:27:51.026845 21064 solver.cpp:404]     Test net output #0: loss = 15.8798 (* 1 = 15.8798 loss)
I0509 06:27:52.011905 21064 solver.cpp:228] Iteration 46400, loss = 43.2581
I0509 06:27:52.011986 21064 solver.cpp:244]     Train net output #0: loss = 43.2581 (* 1 = 43.2581 loss)
I0509 06:27:52.012018 21064 sgd_solver.cpp:106] Iteration 46400, lr = 1e-07
I0509 06:29:07.641114 21064 solver.cpp:228] Iteration 46450, loss = 42.939
I0509 06:29:07.641302 21064 solver.cpp:244]     Train net output #0: loss = 42.939 (* 1 = 42.939 loss)
I0509 06:29:07.641319 21064 sgd_solver.cpp:106] Iteration 46450, lr = 1e-07
I0509 06:29:25.760197 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:30:24.408365 21064 solver.cpp:228] Iteration 46500, loss = 43.9333
I0509 06:30:24.408565 21064 solver.cpp:244]     Train net output #0: loss = 43.9333 (* 1 = 43.9333 loss)
I0509 06:30:24.408581 21064 sgd_solver.cpp:106] Iteration 46500, lr = 1e-07
I0509 06:31:35.701040 21064 solver.cpp:228] Iteration 46550, loss = 44.3918
I0509 06:31:35.701339 21064 solver.cpp:244]     Train net output #0: loss = 44.3918 (* 1 = 44.3918 loss)
I0509 06:31:35.701354 21064 sgd_solver.cpp:106] Iteration 46550, lr = 1e-07
I0509 06:32:45.688001 21064 solver.cpp:337] Iteration 46600, Testing net (#0)
I0509 06:33:26.673800 21064 solver.cpp:404]     Test net output #0: loss = 15.8833 (* 1 = 15.8833 loss)
I0509 06:33:27.635814 21064 solver.cpp:228] Iteration 46600, loss = 44.4777
I0509 06:33:27.635879 21064 solver.cpp:244]     Train net output #0: loss = 44.4777 (* 1 = 44.4777 loss)
I0509 06:33:27.635895 21064 sgd_solver.cpp:106] Iteration 46600, lr = 1e-07
I0509 06:34:19.671624 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:34:40.088150 21064 solver.cpp:228] Iteration 46650, loss = 44.316
I0509 06:34:40.088207 21064 solver.cpp:244]     Train net output #0: loss = 44.316 (* 1 = 44.316 loss)
I0509 06:34:40.088222 21064 sgd_solver.cpp:106] Iteration 46650, lr = 1e-07
I0509 06:35:45.602668 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:35:57.835120 21064 solver.cpp:228] Iteration 46700, loss = 44.5173
I0509 06:35:57.835186 21064 solver.cpp:244]     Train net output #0: loss = 44.5173 (* 1 = 44.5173 loss)
I0509 06:35:57.835206 21064 sgd_solver.cpp:106] Iteration 46700, lr = 1e-07
I0509 06:36:12.901499 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:37:04.650344 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:37:22.510033 21064 solver.cpp:228] Iteration 46750, loss = 43.0685
I0509 06:37:22.510103 21064 solver.cpp:244]     Train net output #0: loss = 43.0685 (* 1 = 43.0685 loss)
I0509 06:37:22.510134 21064 sgd_solver.cpp:106] Iteration 46750, lr = 1e-07
I0509 06:38:39.668145 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:39:09.480249 21064 solver.cpp:337] Iteration 46800, Testing net (#0)
I0509 06:40:13.924641 21064 solver.cpp:404]     Test net output #0: loss = 16.0973 (* 1 = 16.0973 loss)
I0509 06:40:14.912096 21064 solver.cpp:228] Iteration 46800, loss = 44.4395
I0509 06:40:14.912155 21064 solver.cpp:244]     Train net output #0: loss = 44.4395 (* 1 = 44.4395 loss)
I0509 06:40:14.912169 21064 sgd_solver.cpp:106] Iteration 46800, lr = 1e-07
I0509 06:41:29.976078 21064 solver.cpp:228] Iteration 46850, loss = 48.8604
I0509 06:41:29.988643 21064 solver.cpp:244]     Train net output #0: loss = 48.8604 (* 1 = 48.8604 loss)
I0509 06:41:29.988679 21064 sgd_solver.cpp:106] Iteration 46850, lr = 1e-07
I0509 06:42:41.086539 21064 solver.cpp:228] Iteration 46900, loss = 44.7223
I0509 06:42:41.086740 21064 solver.cpp:244]     Train net output #0: loss = 44.7223 (* 1 = 44.7223 loss)
I0509 06:42:41.086776 21064 sgd_solver.cpp:106] Iteration 46900, lr = 1e-07
I0509 06:43:52.365049 21064 solver.cpp:228] Iteration 46950, loss = 43.4826
I0509 06:43:52.365211 21064 solver.cpp:244]     Train net output #0: loss = 43.4826 (* 1 = 43.4826 loss)
I0509 06:43:52.365226 21064 sgd_solver.cpp:106] Iteration 46950, lr = 1e-07
I0509 06:45:02.191720 21064 solver.cpp:337] Iteration 47000, Testing net (#0)
I0509 06:45:36.422888 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:45:39.170511 21064 solver.cpp:404]     Test net output #0: loss = 15.9296 (* 1 = 15.9296 loss)
I0509 06:45:40.189083 21064 solver.cpp:228] Iteration 47000, loss = 43.2973
I0509 06:45:40.189146 21064 solver.cpp:244]     Train net output #0: loss = 43.2973 (* 1 = 43.2973 loss)
I0509 06:45:40.189162 21064 sgd_solver.cpp:106] Iteration 47000, lr = 1e-07
I0509 06:46:51.205373 21064 solver.cpp:228] Iteration 47050, loss = 46.0692
I0509 06:46:51.205541 21064 solver.cpp:244]     Train net output #0: loss = 46.0692 (* 1 = 46.0692 loss)
I0509 06:46:51.205556 21064 sgd_solver.cpp:106] Iteration 47050, lr = 1e-07
I0509 06:48:02.468274 21064 solver.cpp:228] Iteration 47100, loss = 46.7444
I0509 06:48:02.468559 21064 solver.cpp:244]     Train net output #0: loss = 46.7444 (* 1 = 46.7444 loss)
I0509 06:48:02.468607 21064 sgd_solver.cpp:106] Iteration 47100, lr = 1e-07
I0509 06:49:13.823586 21064 solver.cpp:228] Iteration 47150, loss = 44.5218
I0509 06:49:13.823745 21064 solver.cpp:244]     Train net output #0: loss = 44.5218 (* 1 = 44.5218 loss)
I0509 06:49:13.823762 21064 sgd_solver.cpp:106] Iteration 47150, lr = 1e-07
I0509 06:50:23.515159 21064 solver.cpp:337] Iteration 47200, Testing net (#0)
I0509 06:50:55.299842 21064 solver.cpp:404]     Test net output #0: loss = 15.9012 (* 1 = 15.9012 loss)
I0509 06:50:56.287814 21064 solver.cpp:228] Iteration 47200, loss = 42.065
I0509 06:50:56.287876 21064 solver.cpp:244]     Train net output #0: loss = 42.065 (* 1 = 42.065 loss)
I0509 06:50:56.287901 21064 sgd_solver.cpp:106] Iteration 47200, lr = 1e-07
I0509 06:52:07.258901 21064 solver.cpp:228] Iteration 47250, loss = 42.0552
I0509 06:52:07.259061 21064 solver.cpp:244]     Train net output #0: loss = 42.0552 (* 1 = 42.0552 loss)
I0509 06:52:07.259078 21064 sgd_solver.cpp:106] Iteration 47250, lr = 1e-07
I0509 06:53:18.554924 21064 solver.cpp:228] Iteration 47300, loss = 42.8668
I0509 06:53:18.555197 21064 solver.cpp:244]     Train net output #0: loss = 42.8668 (* 1 = 42.8668 loss)
I0509 06:53:18.555239 21064 sgd_solver.cpp:106] Iteration 47300, lr = 1e-07
I0509 06:54:29.786454 21064 solver.cpp:228] Iteration 47350, loss = 47.5065
I0509 06:54:29.786725 21064 solver.cpp:244]     Train net output #0: loss = 47.5065 (* 1 = 47.5065 loss)
I0509 06:54:29.786761 21064 sgd_solver.cpp:106] Iteration 47350, lr = 1e-07
I0509 06:55:39.697616 21064 solver.cpp:337] Iteration 47400, Testing net (#0)
I0509 06:56:00.106722 21064 solver.cpp:404]     Test net output #0: loss = 15.6659 (* 1 = 15.6659 loss)
I0509 06:56:01.096194 21064 solver.cpp:228] Iteration 47400, loss = 43.7567
I0509 06:56:01.096249 21064 solver.cpp:244]     Train net output #0: loss = 43.7567 (* 1 = 43.7567 loss)
I0509 06:56:01.096266 21064 sgd_solver.cpp:106] Iteration 47400, lr = 1e-07
I0509 06:57:12.375584 21064 solver.cpp:228] Iteration 47450, loss = 42.5508
I0509 06:57:12.375735 21064 solver.cpp:244]     Train net output #0: loss = 42.5508 (* 1 = 42.5508 loss)
I0509 06:57:12.375752 21064 sgd_solver.cpp:106] Iteration 47450, lr = 1e-07
I0509 06:58:23.713235 21064 solver.cpp:228] Iteration 47500, loss = 43.05
I0509 06:58:23.725759 21064 solver.cpp:244]     Train net output #0: loss = 43.05 (* 1 = 43.05 loss)
I0509 06:58:23.725813 21064 sgd_solver.cpp:106] Iteration 47500, lr = 1e-07
I0509 06:59:35.036239 21064 solver.cpp:228] Iteration 47550, loss = 45.0287
I0509 06:59:35.036478 21064 solver.cpp:244]     Train net output #0: loss = 45.0287 (* 1 = 45.0287 loss)
I0509 06:59:35.036494 21064 sgd_solver.cpp:106] Iteration 47550, lr = 1e-07
I0509 07:00:44.889421 21064 solver.cpp:337] Iteration 47600, Testing net (#0)
I0509 07:01:00.977115 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 07:01:03.922401 21064 solver.cpp:404]     Test net output #0: loss = 15.7827 (* 1 = 15.7827 loss)
I0509 07:01:04.908212 21064 solver.cpp:228] Iteration 47600, loss = 42.8876
I0509 07:01:04.908282 21064 solver.cpp:244]     Train net output #0: loss = 42.8876 (* 1 = 42.8876 loss)
I0509 07:01:04.908311 21064 sgd_solver.cpp:106] Iteration 47600, lr = 1e-07
I0509 07:02:16.027798 21064 solver.cpp:228] Iteration 47650, loss = 43.1699
I0509 07:02:16.028122 21064 solver.cpp:244]     Train net output #0: loss = 43.1699 (* 1 = 43.1699 loss)
I0509 07:02:16.028159 21064 sgd_solver.cpp:106] Iteration 47650, lr = 1e-07
I0509 07:03:27.317152 21064 solver.cpp:228] Iteration 47700, loss = 45.1703
I0509 07:03:27.317384 21064 solver.cpp:244]     Train net output #0: loss = 45.1703 (* 1 = 45.1703 loss)
I0509 07:03:27.317410 21064 sgd_solver.cpp:106] Iteration 47700, lr = 1e-07
I0509 07:03:39.424233 21083 blocking_queue.cpp:50] Waiting for data
I0509 07:04:41.841325 21064 solver.cpp:228] Iteration 47750, loss = 43.9923
I0509 07:04:41.841475 21064 solver.cpp:244]     Train net output #0: loss = 43.9923 (* 1 = 43.9923 loss)
I0509 07:04:41.841491 21064 sgd_solver.cpp:106] Iteration 47750, lr = 1e-07
I0509 07:05:51.719992 21064 solver.cpp:337] Iteration 47800, Testing net (#0)
I0509 07:06:06.900480 21064 solver.cpp:404]     Test net output #0: loss = 16.01 (* 1 = 16.01 loss)
I0509 07:06:07.890329 21064 solver.cpp:228] Iteration 47800, loss = 42.4547
I0509 07:06:07.890388 21064 solver.cpp:244]     Train net output #0: loss = 42.4547 (* 1 = 42.4547 loss)
I0509 07:06:07.890404 21064 sgd_solver.cpp:106] Iteration 47800, lr = 1e-07
I0509 07:07:19.174149 21064 solver.cpp:228] Iteration 47850, loss = 47.4417
I0509 07:07:19.176254 21064 solver.cpp:244]     Train net output #0: loss = 47.4417 (* 1 = 47.4417 loss)
I0509 07:07:19.176277 21064 sgd_solver.cpp:106] Iteration 47850, lr = 1e-07
I0509 07:08:30.468580 21064 solver.cpp:228] Iteration 47900, loss = 43.4383
I0509 07:08:30.468746 21064 solver.cpp:244]     Train net output #0: loss = 43.4383 (* 1 = 43.4383 loss)
I0509 07:08:30.468765 21064 sgd_solver.cpp:106] Iteration 47900, lr = 1e-07
I0509 07:09:41.746309 21064 solver.cpp:228] Iteration 47950, loss = 44.9651
I0509 07:09:41.746474 21064 solver.cpp:244]     Train net output #0: loss = 44.9651 (* 1 = 44.9651 loss)
I0509 07:09:41.746491 21064 sgd_solver.cpp:106] Iteration 47950, lr = 1e-07
I0509 07:10:51.683403 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_48000.caffemodel
I0509 07:11:02.430335 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_48000.solverstate
I0509 07:11:02.598129 21064 solver.cpp:337] Iteration 48000, Testing net (#0)
I0509 07:11:17.866152 21064 solver.cpp:404]     Test net output #0: loss = 15.8533 (* 1 = 15.8533 loss)
I0509 07:11:18.862931 21064 solver.cpp:228] Iteration 48000, loss = 44.6834
I0509 07:11:18.863025 21064 solver.cpp:244]     Train net output #0: loss = 44.6834 (* 1 = 44.6834 loss)
I0509 07:11:18.863057 21064 sgd_solver.cpp:106] Iteration 48000, lr = 1e-07
I0509 07:12:29.869319 21064 solver.cpp:228] Iteration 48050, loss = 43.5319
I0509 07:12:29.880512 21064 solver.cpp:244]     Train net output #0: loss = 43.5319 (* 1 = 43.5319 loss)
I0509 07:12:29.880549 21064 sgd_solver.cpp:106] Iteration 48050, lr = 1e-07
I0509 07:13:49.686403 21064 solver.cpp:228] Iteration 48100, loss = 44.3312
I0509 07:13:49.698930 21064 solver.cpp:244]     Train net output #0: loss = 44.3312 (* 1 = 44.3312 loss)
I0509 07:13:49.698983 21064 sgd_solver.cpp:106] Iteration 48100, lr = 1e-07
I0509 07:15:00.889997 21064 solver.cpp:228] Iteration 48150, loss = 43.1029
I0509 07:15:00.890138 21064 solver.cpp:244]     Train net output #0: loss = 43.1029 (* 1 = 43.1029 loss)
I0509 07:15:00.890154 21064 sgd_solver.cpp:106] Iteration 48150, lr = 1e-07
I0509 07:16:10.728906 21064 solver.cpp:337] Iteration 48200, Testing net (#0)
I0509 07:16:29.861393 21064 solver.cpp:404]     Test net output #0: loss = 15.8158 (* 1 = 15.8158 loss)
I0509 07:16:30.841631 21064 solver.cpp:228] Iteration 48200, loss = 45.5349
I0509 07:16:30.841693 21064 solver.cpp:244]     Train net output #0: loss = 45.5349 (* 1 = 45.5349 loss)
I0509 07:16:30.841706 21064 sgd_solver.cpp:106] Iteration 48200, lr = 1e-07
I0509 07:17:41.917448 21064 solver.cpp:228] Iteration 48250, loss = 44.0531
I0509 07:17:41.919872 21064 solver.cpp:244]     Train net output #0: loss = 44.0531 (* 1 = 44.0531 loss)
I0509 07:17:41.919921 21064 sgd_solver.cpp:106] Iteration 48250, lr = 1e-07
I0509 07:18:53.005168 21064 solver.cpp:228] Iteration 48300, loss = 44.6956
I0509 07:18:53.005345 21064 solver.cpp:244]     Train net output #0: loss = 44.6956 (* 1 = 44.6956 loss)
I0509 07:18:53.005362 21064 sgd_solver.cpp:106] Iteration 48300, lr = 1e-07
I0509 07:20:04.211155 21064 solver.cpp:228] Iteration 48350, loss = 45.0544
I0509 07:20:04.211352 21064 solver.cpp:244]     Train net output #0: loss = 45.0544 (* 1 = 45.0544 loss)
I0509 07:20:04.211369 21064 sgd_solver.cpp:106] Iteration 48350, lr = 1e-07
I0509 07:21:13.897282 21064 solver.cpp:337] Iteration 48400, Testing net (#0)
I0509 07:21:30.961951 21064 solver.cpp:404]     Test net output #0: loss = 15.6646 (* 1 = 15.6646 loss)
I0509 07:21:31.953553 21064 solver.cpp:228] Iteration 48400, loss = 43.9892
I0509 07:21:31.953613 21064 solver.cpp:244]     Train net output #0: loss = 43.9892 (* 1 = 43.9892 loss)
I0509 07:21:31.953629 21064 sgd_solver.cpp:106] Iteration 48400, lr = 1e-07
I0509 07:22:05.625468 21083 blocking_queue.cpp:50] Waiting for data
I0509 07:22:44.909317 21064 solver.cpp:228] Iteration 48450, loss = 42.6042
I0509 07:22:44.909590 21064 solver.cpp:244]     Train net output #0: loss = 42.6042 (* 1 = 42.6042 loss)
I0509 07:22:44.909631 21064 sgd_solver.cpp:106] Iteration 48450, lr = 1e-07
I0509 07:23:56.053306 21064 solver.cpp:228] Iteration 48500, loss = 43.946
I0509 07:23:56.054698 21064 solver.cpp:244]     Train net output #0: loss = 43.946 (* 1 = 43.946 loss)
I0509 07:23:56.054716 21064 sgd_solver.cpp:106] Iteration 48500, lr = 1e-07
I0509 07:25:07.401863 21064 solver.cpp:228] Iteration 48550, loss = 43.6021
I0509 07:25:07.402148 21064 solver.cpp:244]     Train net output #0: loss = 43.6021 (* 1 = 43.6021 loss)
I0509 07:25:07.402165 21064 sgd_solver.cpp:106] Iteration 48550, lr = 1e-07
I0509 07:26:17.320144 21064 solver.cpp:337] Iteration 48600, Testing net (#0)
I0509 07:26:34.083338 21064 solver.cpp:404]     Test net output #0: loss = 15.9612 (* 1 = 15.9612 loss)
I0509 07:26:35.081218 21064 solver.cpp:228] Iteration 48600, loss = 44.1302
I0509 07:26:35.092393 21064 solver.cpp:244]     Train net output #0: loss = 44.1302 (* 1 = 44.1302 loss)
I0509 07:26:35.092454 21064 sgd_solver.cpp:106] Iteration 48600, lr = 1e-07
I0509 07:27:46.360172 21064 solver.cpp:228] Iteration 48650, loss = 43.2157
I0509 07:27:46.362726 21064 solver.cpp:244]     Train net output #0: loss = 43.2157 (* 1 = 43.2157 loss)
I0509 07:27:46.362757 21064 sgd_solver.cpp:106] Iteration 48650, lr = 1e-07
I0509 07:28:57.695858 21064 solver.cpp:228] Iteration 48700, loss = 45.0044
I0509 07:28:57.696041 21064 solver.cpp:244]     Train net output #0: loss = 45.0044 (* 1 = 45.0044 loss)
I0509 07:28:57.696058 21064 sgd_solver.cpp:106] Iteration 48700, lr = 1e-07
I0509 07:30:09.088044 21064 solver.cpp:228] Iteration 48750, loss = 41.7721
I0509 07:30:09.101888 21064 solver.cpp:244]     Train net output #0: loss = 41.7721 (* 1 = 41.7721 loss)
I0509 07:30:09.101933 21064 sgd_solver.cpp:106] Iteration 48750, lr = 1e-07
I0509 07:31:26.732960 21064 solver.cpp:337] Iteration 48800, Testing net (#0)
I0509 07:31:41.418117 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 07:31:50.931152 21064 solver.cpp:404]     Test net output #0: loss = 15.7839 (* 1 = 15.7839 loss)
I0509 07:31:51.919970 21064 solver.cpp:228] Iteration 48800, loss = 43.5641
I0509 07:31:51.920028 21064 solver.cpp:244]     Train net output #0: loss = 43.5641 (* 1 = 43.5641 loss)
I0509 07:31:51.920053 21064 sgd_solver.cpp:106] Iteration 48800, lr = 1e-07
I0509 07:32:33.798455 21083 blocking_queue.cpp:50] Waiting for data
I0509 07:33:04.997608 21064 solver.cpp:228] Iteration 48850, loss = 43.0532
I0509 07:33:04.997943 21064 solver.cpp:244]     Train net output #0: loss = 43.0532 (* 1 = 43.0532 loss)
I0509 07:33:04.997964 21064 sgd_solver.cpp:106] Iteration 48850, lr = 1e-07
I0509 07:33:48.508167 21083 blocking_queue.cpp:50] Waiting for data
I0509 07:34:26.473551 21064 solver.cpp:228] Iteration 48900, loss = 45.0816
I0509 07:34:26.489751 21064 solver.cpp:244]     Train net output #0: loss = 45.0816 (* 1 = 45.0816 loss)
I0509 07:34:26.489920 21064 sgd_solver.cpp:106] Iteration 48900, lr = 1e-07
I0509 07:35:02.096451 21083 blocking_queue.cpp:50] Waiting for data
I0509 07:35:42.303584 21064 solver.cpp:228] Iteration 48950, loss = 42.1354
I0509 07:35:42.303755 21064 solver.cpp:244]     Train net output #0: loss = 42.1354 (* 1 = 42.1354 loss)
I0509 07:35:42.303771 21064 sgd_solver.cpp:106] Iteration 48950, lr = 1e-07
I0509 07:36:16.852752 21083 blocking_queue.cpp:50] Waiting for data
I0509 07:37:00.680423 21064 solver.cpp:337] Iteration 49000, Testing net (#0)
I0509 07:37:52.932852 21064 solver.cpp:404]     Test net output #0: loss = 15.7994 (* 1 = 15.7994 loss)
